date,estimated_index_usd,estimated_index_krw,daily_return,component_count,weight_base_week,phase
2026-01-01,5603.0448928550495,0.0,0.0,99,2026-01-12,2
2026-01-02,5692.069497917905,0.0,0.0158886117754257,99,2026-01-12,2
2026-01-05,5811.458200113187,0.0,0.0209745686061901,99,2026-01-12,2
2026-01-06,5861.359870715129,0.0,0.0085867726969059,99,2026-01-12,2
2026-01-07,5833.295070231864,0.0,-0.0047881039728483,99,2026-01-12,2
2026-01-08,5794.701088149666,0.0,-0.0066161546120217,99,2026-01-12,2
2026-01-09,5913.581378306737,0.0,0.0205153446827798,99,2026-01-12,2
2026-01-12,5963.024874085101,0.0,0.0083610070810459,99,2026-01-12,2
2026-01-13,5972.315521435906,0.0,0.0015580426959447,99,2026-01-12,2
2026-01-14,5934.225832498739,0.0,-0.006377708746374,99,2026-01-12,2
2026-01-15,5957.715016401113,0.0,0.0039582558138814,99,2026-01-12,2
2026-01-16,5993.800336436803,0.0,0.006056906034671,99,2026-01-12,2
2026-01-19,5993.800336436803,0.0,0.0,99,2026-01-12,2
2026-01-20,5806.244425305859,0.0,-0.0312916514737364,99,2026-01-12,2
2026-01-21,5935.269160989674,0.0,0.0222217196233549,99,2026-01-12,2
2026-01-22,6029.911008964029,0.0,0.0159456707703167,99,2026-01-12,2
2026-01-23,6034.635408445451,0.0,0.0007834940639089,99,2026-01-12,2
2026-01-26,5962.195438637232,0.0,-0.0120040341968032,99,2026-01-12,2
2026-01-27,6049.333255460303,0.0,0.0146150554304855,99,2026-01-12,2
2026-01-28,6119.367691474947,0.0,0.0115772157123974,99,2026-01-12,2
2026-01-29,6020.512130507221,0.0,-0.0161545385000224,99,2026-01-12,2
2026-01-30,5883.833393506961,0.0,-0.0227021778276434,99,2026-01-12,2
2026-02-02,5869.414454680185,0.0,-0.0024506028404351,99,2026-01-12,2
2026-02-03,5828.490866773814,0.0,-0.0069723459166764,99,2026-01-12,2
2026-02-04,5559.307137147994,0.0,-0.0461841213752845,99,2026-01-12,2
2026-02-05,5402.652314371548,0.0,-0.0281788393610524,99,2026-01-12,2
2026-02-06,5690.104893428419,0.0,0.0532058260147928,99,2026-01-12,2
2026-02-09,5801.498137135014,0.0,0.019576659093797,99,2026-01-12,2
2026-02-10,5759.210313375796,0.0,-0.0072891213199804,99,2026-01-12,2
2026-02-11,5799.729202660271,0.0,0.0070354939444335,99,2026-01-12,2
2026-02-12,5610.896133157273,0.0,-0.0325589459274033,99,2026-01-12,2
2026-02-13,5641.347109462449,0.0,0.0054271145967625,99,2026-01-12,2
2026-02-16,5641.347109462449,0.0,0.0,99,2026-01-12,2
2026-02-17,5612.946571076587,0.0,-0.0050343539999913,99,2026-01-12,2
2026-02-18,5678.303262084364,0.0,0.0116439182486716,99,2026-01-12,2
2026-02-19,5674.110504270746,0.0,-0.0007383821575037,99,2026-01-12,2
2026-02-20,5712.425087031249,0.0,0.0067525267143923,99,2026-01-12,2
2026-02-23,5630.930984466762,0.0,-0.014266113134595,99,2026-01-12,2
2026-02-24,5714.359328906355,0.0,0.0148160836404732,99,2026-01-12,2
2026-02-25,5839.860573259718,0.0,0.0219624348294847,99,2026-01-12,2
