date,index_point_usd,index_point_krw,daily_return,phase,leveraged_etf_weight,data_lag_days
2025-10-06 00:00:00,4537.215182955439,5482.014971708086,-0.0305693806119985,1B,,
2025-10-13 00:00:00,4660.970024091513,5694.654180099029,0.0272755062622933,1B,,
2025-10-20 00:00:00,4722.0059919386,5747.730716728306,0.0130951213012755,1B,,
2025-10-27 00:00:00,4916.907480547313,6020.217452479025,0.0412751463978334,1B,,
2025-11-03 00:00:00,4608.828203632237,5644.626381570073,-0.0626571230257891,1B,,
2025-11-10 00:00:00,4441.654206823465,5542.366999487055,-0.0362725598400525,1B,,
2025-11-17 00:00:00,4215.836387901176,5280.0140749084685,-0.0508409273678662,1B,,
2025-11-24 00:00:00,4519.730081648884,5708.580595005962,0.0720838442924013,1B,,
2025-12-01 00:00:00,4659.075394767785,5872.647296046331,0.0308304501821189,1B,,
2025-12-08 00:00:00,4571.8010065802255,5754.534651136014,-0.0187321261822829,1B,,
2025-12-15 00:00:00,4651.531875891995,5851.545508028611,0.0174397068457292,1B,,
2025-12-22 00:00:00,4689.914006828979,5943.091035718719,0.008251503367291,1B,,
2025-12-29 00:00:00,4565.922587754849,5614.5252143270045,-0.0264378875377215,1B,,
