date,rank,ticker,name_en,segment,W_i,weight_percent,weight,weight_pct
2026-04-22,1.0,TSLA,TESLA INC,CORE,,,0.1212959631851604,12.1296%
2026-04-22,2.0,NVDA,NVIDIA CORP,CORE,,,0.0875495972054654,8.7550%
2026-04-22,3.0,GOOGL,ALPHABET INC CL A,CORE,,,0.0382626114651562,3.8263%
2026-04-22,4.0,PLTR,PALANTIR TECHNOLOGIES INC CL A,CORE,,,0.0259775720215817,2.5978%
2026-04-22,5.0,QQQ,INVESCO QQQ TRUST SRS 1 ETF,CORE,,,0.0319818509043906,3.1982%
2026-04-22,6.0,AAPL,APPLE INC,CORE,,,0.0212687931632913,2.1269%
2026-04-22,7.0,IONQ,IONQ INC,CORE,,,0.0209622015206955,2.0962%
2026-04-22,8.0,VOO,VANGUARD SP 500 ETF,CORE,,,0.0235870791474006,2.3587%
2026-04-22,9.0,TQQQ,PROSHARES ULTRAPRO QQQ ETF,CORE,,,0.0192764851447837,1.9276%
2026-04-22,10.0,MSFT,MICROSOFT CORP,CORE,,,0.0191759697103042,1.9176%
2026-04-22,11.0,AVGO,BROADCOM INC,CORE,,,0.0161781990128771,1.6178%
2026-04-22,12.0,SCHD,SCHWAB US DIVIDEND EQUITY ETF,CORE,,,0.0263634409395014,2.6363%
2026-04-22,13.0,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X ETF,CORE,,,0.0139218920661968,1.3922%
2026-04-22,14.0,SPY,SPDR SP 500 ETF TRUST,CORE,,,0.0313568380202918,3.1357%
2026-04-22,15.0,AMZN,AMAZON.COM INC,CORE,,,0.0151880031279487,1.5188%
2026-04-22,16.0,QQQM,INVESCO NASDAQ 100 ETF,CORE,,,0.0347571926532181,3.4757%
2026-04-22,17.0,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,CORE,,,0.0106031093365982,1.0603%
2026-04-22,18.0,MU,MICRON TECHNOLOGY INC,CORE,,,0.0091136055011441,0.9114%
2026-04-22,19.0,QLD,PROSHARES ULTRA QQQ ETF,CORE,,,0.0089395307518419,0.8940%
2026-04-22,20.0,SNDK,SanDisk Corp ⭐,CORE,,,0.0276810425781392,2.7681%
2026-04-22,21.0,SGOV,ISHARES 0-3 MONTH TREASURY BOND ETF,CORE,,,0.0209308888660236,2.0931%
