isin,date,custody,net_buy
US02376R1023,20260105,523.0,0.0
US03823U1025,20260105,4397722.0,0.0
US0378331005,20260105,465581.0,0.0
US25461A8743,20260105,22388991.0,0.0
US0090661010,20260105,269.0,0.0
CA05156X8843,20260105,0.0,0.0
KYG045611095,20260105,0.0,0.0
US4642882579,20260105,88182751.0,0.0
US00724F1012,20260105,14584.0,0.0
US4642872265,20260105,22201477.0,0.0
US74347W3530,20260105,67921845.0,0.0
US12468P1049,20260105,14.0,0.0
US0382221051,20260105,268936866.0,0.0
US00165C1045,20260105,0.0,0.0
US0079031078,20260105,374031.0,0.0
US0301112076,20260105,5397455.0,0.0
US00180G1067,20260105,0.0,0.0
US03044L1052,20260105,0.0,0.0
US0231351067,20260105,601384.0,0.0
US03831W1080,20260105,339857480.0,0.0
US25400W1027,20260105,3391503.0,0.0
US04010L1035,20260105,50257004.0,0.0
US00214Q3020,20260105,46998716.0,0.0
US00214Q1040,20260105,140886396.0,0.0
US00214Q4010,20260105,12055032.0,0.0
US0420682058,20260105,71774297.0,0.0
US2330518794,20260105,7375166.0,0.0
USN070592100,20260105,489261768.0,0.0
US00217D1000,20260105,214393080.0,0.0
US02156U1016,20260105,0.0,0.0
US00507V1098,20260105,0.0,0.0
CA05156V1022,20260105,24473.0,0.0
US11135F1012,20260105,2717.0,0.0
US05338F2074,20260105,0.0,0.0
US0463531089,20260105,8051227.0,0.0
US0970231058,20260105,121372.0,0.0
US01609W1027,20260105,37819.0,0.0
US0605051046,20260105,30635.0,0.0
CA09228F1036,20260105,760.0,0.0
US08975B1098,20260105,47798155.0,0.0
US0758961009,20260105,0.0,0.0
US9273301005,20260105,0.0,0.0
US0937121079,20260105,5462.0,0.0
US0567521085,20260105,42272626.0,0.0
US78468R6633,20260105,152250875.0,0.0
US09175A2069,20260105,1063126298.0,0.0
US74347G4405,20260105,334965713.0,0.0
US74349Y7040,20260105,238534115.0,0.0
US92864M3016,20260105,372879636.0,0.0
US09609G1004,20260105,0.0,0.0
US26923Q5642,20260105,287243015.0,0.0
US9219378356,20260105,56573036.0,0.0
US92203J4076,20260105,5762977.0,0.0
US09075F1075,20260105,0.0,0.0
US0636798235,20260105,0.0,0.0
US09063M2052,20260105,0.0,0.0
US09075V1026,20260105,27676.0,0.0
US74347Y8701,20260105,0.0,0.0
US37954Y7159,20260105,75512944.0,0.0
US02072L5654,20260105,78264231.0,0.0
US0846701086,20260105,413782250.0,0.0
US0846707026,20260105,25067.0,0.0
KYG169101204,20260105,21917534.0,0.0
US0636796171,20260105,0.0,0.0
US09257W1009,20260105,3321286.0,0.0
US08862E1091,20260105,253.0,0.0
US12430A1025,20260105,0.0,0.0
US1714391026,20260105,0.0,0.0
PA1436583006,20260105,68706047.0,0.0
US19200A2042,20260105,195312.0,0.0
US13200M5085,20260105,0.0,0.0
US15961R1059,20260105,0.0,0.0
US37954Y4420,20260105,18690426.0,0.0
US18914F1030,20260105,2858580.0,0.0
US18452B2097,20260105,18894904.0,0.0
US19247G1076,20260105,79054285.0,0.0
US19260Q1076,20260105,160866.0,0.0
US88634T8247,20260105,0.0,0.0
US2214133058,20260105,254630.0,0.0
US22160K1051,20260105,870.0,0.0
US22266T1097,20260105,369505922.0,0.0
US1725731079,20260105,548299416.0,0.0
US79466L3024,20260105,7979.0,0.0
US2270461096,20260105,13849512.0,0.0
CH0334081137,20260105,63621261.0,0.0
US21873S1087,20260105,138116984.0,0.0
US12648L6011,20260105,0.0,0.0
MHY1146L1092,20260105,0.0,0.0
US1468691027,20260105,42388864.0,0.0
US25460E5050,20260105,0.0,0.0
US23248B1098,20260105,495028.0,0.0
US2473617023,20260105,98683.0,0.0
US24703L2025,20260105,0.0,0.0
US23292E1082,20260105,20162433.0,0.0
US2546871060,20260105,11955.0,0.0
US37950E2919,20260105,8043631.0,0.0
US25400Q1058,20260105,44430147.0,0.0
US2561631068,20260105,3731270.0,0.0
US25460G8649,20260105,0.0,0.0
US25460G4192,20260105,910424.0,0.0
US17325E3099,20260105,0.0,0.0
US25063F1075,20260105,52289086.0,0.0
US37954Y2853,20260105,0.0,0.0
US26853E1029,20260105,30333225.0,0.0
US4642882819,20260105,0.0,0.0
US92189H3003,20260105,7537746.0,0.0
US29414B1044,20260105,8994353.0,0.0
US26884U1097,20260105,14694680.0,0.0
US92864M4006,20260105,0.0,0.0
US30048L2034,20260105,0.0,0.0
US81362J2096,20260105,0.0,0.0
US3453708600,20260105,2439.0,0.0
US35952H6018,20260105,0.0,0.0
US31447E1055,20260105,483986.0,0.0
US3168411052,20260105,0.0,0.0
US0636796668,20260105,0.0,0.0
US0636798722,20260105,0.0,0.0
US33616C1009,20260105,3581.0,0.0
US3026351078,20260105,0.0,0.0
US31188V1008,20260105,1211759.0,0.0
US35953D1046,20260105,6752112.0,0.0
US4642871846,20260105,10645514.0,0.0
US0636795421,20260105,43547343.0,0.0
US36828A1016,20260105,0.0,0.0
US3743964062,20260105,8702320.0,0.0
US3755581036,20260105,5972.0,0.0
US78463V1070,20260105,2787377.0,0.0
US37045V1008,20260105,11144.0,0.0
US36467W1099,20260105,2477.0,0.0
SGXZ34583559,20260105,0.0,0.0
US13803R1023,20260105,0.0,0.0
US02079K1079,20260105,55831.0,0.0
US02079K3059,20260105,867685.0,0.0
KYG4124C1096,20260105,381119650.0,0.0
KYG4000K1004,20260105,0.0,0.0
US4180561072,20260105,1296843.0,0.0
US4448632038,20260105,17.0,0.0
US4330001060,20260105,62037495.0,0.0
US00180N1019,20260105,882591.0,0.0
US7707001027,20260105,431447958.0,0.0
US42237K3005,20260105,0.0,0.0
US42806J1060,20260105,0.0,0.0
US4642885135,20260105,19611379.0,0.0
US44862P1093,20260105,0.0,0.0
US4642851053,20260105,0.0,0.0
US4509581033,20260105,0.0,0.0
US4642882249,20260105,24319911.0,0.0
US4642874402,20260105,108265254.0,0.0
US4642875151,20260105,65599137.0,0.0
MHY3894J1047,20260105,0.0,0.0
US45773H2013,20260105,0.0,0.0
