isin,ticker,name_en,last_valid_date,last_valid_amount,status
US87105M1027,SBE,Switchback Energy Acquisition Corp (→ChargePoint) ⭐,1970-01-01,0.0,NEVER_COLLECTED
US8200144058,SBET,SharpLink Gaming Inc ⭐,2026-05-13,24175954.0,ACTIVE
US8677814035,SBFM,Sunshine Biopharma Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US8552441094,SBUX,STARBUCKS CORP,2026-05-13,112248493.0,ACTIVE
US8085247976,SCHD,SCHWAB US DIVIDEND EQUITY ETF,2026-05-13,3053747868.0,ACTIVE
US74347W6681,SCO,ProShares UltraShort Bloomberg Crude Oil ETF ⭐,2026-05-13,46117707.0,ACTIVE
US80810D1037,SDGR,SCHRODINGER INC,2026-05-13,14539781.0,ACTIVE
US37950E5490,SDIV,GLOBAL X SUPERDIVIDEND ETF,2020-10-05,76496189.0,DEFUNCT_CANDIDATE
US74347G3092,SDOW,ProShares UltraPro Short Dow30 ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
BMG7997W1029,SDRL,SEADRILL LTD,2026-05-13,23746373.0,ACTIVE
US74347B3832,SDS,ProShares UltraShort S&P 500 ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US81758H1068,SERV,Serve Robotics Inc ⭐,2026-05-13,33946853.0,ACTIVE
US78397Q1094,SES,SES AI Corp ⭐,2026-05-13,29658633.0,ACTIVE
KYG807511293,SGOC,SGOCO Group Ltd ⭐,1970-01-01,0.0,NEVER_COLLECTED
US46436E7186,SGOV,ISHARES 0-3 MONTH TREASURY BOND ETF,2026-05-12,1761200090.0,ACTIVE
US74347B4251,SH,PROSHARES SHORT S&P500 ETF,2020-06-01,68653840.0,DEFUNCT_CANDIDATE
CA82509L1076,SHOP,Shopify Inc Class A ⭐,2026-05-13,16185787.0,ACTIVE
US4642886794,SHV,ISHARES SHORT TREASURY BOND ETF,2026-05-13,50132263.0,ACTIVE
US4642874576,SHY,iShares 1-3 Year Treasury Bond ETF ⭐,2026-05-12,39567213.0,ACTIVE
US8269171067,SIGA,SIGA Technologies Inc ⭐,2026-05-13,1630693.0,ACTIVE
US83067L1098,SKLZ,Skillz Inc Class A ⭐,1970-01-01,0.0,NEVER_COLLECTED
US46428Q1094,SLV,ISHARES SILVER TRUST ETF,2026-05-12,600510037.0,ACTIVE
US86800U1043,SMCI,SUPER MICRO COMPUTER INC,2024-03-11,191918367.0,DEFUNCT_CANDIDATE
US88636R1234,SMCX,Defiance Daily Target 2X Long SMCI ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US92189F6768,SMH,VANECK SEMICONDUCTOR ETF,2026-05-13,832157209.0,ACTIVE
US67079K1007,SMR,NUSCALE POWER CORP,2026-05-13,591857045.0,ACTIVE
US46143U4922,SMRU,TRADR 2X Long SMR Daily ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US83304A1060,SNAP,Snap Inc Class A ⭐,2026-05-13,5236032.0,ACTIVE
US80004C2008,SNDK,SanDisk Corp ⭐,2026-05-13,2739641297.0,ACTIVE
CA86730L1094,SNDL,Sundial Growers Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US46152A6689,SNDU,TRADR 2X Long SNDK Daily ETF ⭐,2026-05-13,386937875.0,ACTIVE
US8334451098,SNOW,Snowflake Inc ⭐,2026-05-13,36167000.0,ACTIVE
US8716071076,SNPS,Synopsys Inc ⭐,2026-05-13,158950362.0,ACTIVE
US83406F1021,SOFI,SOFI TECHNOLOGIES INC,2026-05-13,114782392.0,ACTIVE
US92864M8304,SOLT,2X Solana ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US8361001071,SOUN,SoundHound AI Inc Class A ⭐,2026-05-13,72040909.0,ACTIVE
US25459W4583,SOXL,DIREXION DAILY SEMICONDUCTORS BULL 3X ETF,2026-05-13,4255457416.0,ACTIVE
US25460G6908,SOXS,DIREXION DAILY SEMICONDUCTORS BEAR 3X ETF,2024-02-05,171445126.0,DEFUNCT_CANDIDATE
US4642875235,SOXX,ISHARES SEMICONDUCTOR ETF,2026-05-13,1151087516.0,ACTIVE
US92766K1060,SPCE,VIRGIN GALACTIC HOLDINGS INC CL A,2021-07-12,224392885.0,DEFUNCT_CANDIDATE
US8288061091,SPG,Simon Property Group Inc ⭐,2026-05-13,22442865.0,ACTIVE
KYG8651P1101,SPI,SPI Energy Co Ltd ⭐,2026-05-13,74.0,ACTIVE
US78464A8541,SPLG,SPDR PORTFOLIO S&P 500 ETF,2026-05-13,1255921540.0,ACTIVE
US86858W2008,SPRT,Support.com Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US25459W8626,SPXL,Direxion Daily S&P 500 Bull 3X Shares ETF ⭐,2026-05-13,45971106.0,ACTIVE
US25460E8856,SPXS,Direxion Daily S&P 500 Bear 3X Shares ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US74347B2685,SPXU,ProShares UltraPro Short S&P 500 ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US78462F1030,SPY,SPDR SP 500 ETF TRUST,2026-05-12,2892618123.0,ACTIVE
US8522341036,SQ,Block Inc (fka Square) Class A ⭐,2026-05-11,15918499.0,ACTIVE
US74347G4082,SQQQ,PROSHARES ULTRAPRO SHORT QQQ,2025-04-07,290466005.0,DEFUNCT_CANDIDATE
US37950E1275,SRET,GLOBAL X SUPERDIVIDEND REIT ETF,2020-08-10,72526585.0,DEFUNCT_CANDIDATE
US83587F2020,SRNE,Sorrento Therapeutics Inc ⭐,2026-05-13,2192.0,ACTIVE
US74347R1077,SSO,ProShares Ultra S&P 500 ETF ⭐,2026-05-13,191156808.0,ACTIVE
US86803X2045,SUNW,Sunworks Inc ⭐,2026-05-13,1.0,ACTIVE
US92891H1014,SVIX,-1X Short VIX Futures ETF ⭐,2026-05-13,3915481.0,ACTIVE
US00206R1023,T,AT AND T INC,2026-05-13,106468021.0,ACTIVE
US46138G7060,TAN,Invesco Solar ETF ⭐,2026-05-13,9894060.0,ACTIVE
US87918A1051,TDOC,TELADOC HEALTH INC,2026-05-13,10608302.0,ACTIVE
US25459W1027,TECL,Direxion Daily Technology Bull 3X Shares ETF ⭐,2026-05-13,54581533.0,ACTIVE
US88023B1035,TEM,Tempus AI Inc,2026-05-13,220533665.0,ACTIVE
US4642871762,TIP,iShares TIPS Bond ETF ⭐,2026-05-13,6405558.0,ACTIVE
US88688T1007,TLRY,Tilray Brands Inc Class 2 ⭐,1970-01-01,0.0,NEVER_COLLECTED
US4642874329,TLT,ISHARES 20+ YEAR TREASURY BOND ETF,2026-05-13,556824784.0,ACTIVE
US46436E3383,TLTW,ISHARES 20+ YEAR TREASURY BOND BUYWRITE,2026-05-13,131402913.0,ACTIVE
US25459W5408,TMF,DIREXION DAILY 20+ YEAR TREASURY BULL 3X SHS ETF,2026-01-12,668013528.0,DEFUNCT_CANDIDATE
US25460G8490,TMV,Direxion Daily 20+ Year Treasury Bear 3X Shares ETF,2026-05-13,2155519.0,ACTIVE
US25459W8477,TNA,Direxion Daily Small Cap Bull 3X Shares ETF ⭐,2026-05-13,7727238.0,ACTIVE
KYG989A61029,TOP,Zhong Yang Financial Group Ltd ⭐,2026-05-13,759449.0,ACTIVE
US87978U1088,TPST,Tempest Therapeutics Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US74347X8314,TQQQ,PROSHARES ULTRAPRO QQQ ETF,2026-05-13,4554657557.0,ACTIVE
US89102U1034,TRCH,Torchlight Energy Resources Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US89689F3055,TRKA,Troika Media Group Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US88160R1014,TSLA,TESLA INC,2026-05-13,27926123445.0,ACTIVE
US46144X1239,TSLB,TRADR 2X Short TSLA Daily ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US25460G2865,TSLL,DIREXION DAILY TSLA BULL 2X SHARES,2026-05-13,2664691461.0,ACTIVE
US46144X8671,TSLQ,AXS TSLA Bear Daily ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US25460G2600,TSLS,Direxion Daily TSLA Bear 1X Shares ⭐,1970-01-01,0.0,NEVER_COLLECTED
US26923N8359,TSLT,T-REX 2X LONG TESLA DAILY TARGET ETF,2026-05-13,148505192.0,ACTIVE
US88636J4444,TSLY,YIELDMAX TSLA OPTION INCOME STRATEGY ETF,2025-01-13,248915360.0,DEFUNCT_CANDIDATE
US26923N8276,TSLZ,T-Rex 2X Inverse Tesla Daily Target ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US8740391003,TSM,TAIWAN SEMICONDUCTOR ADR,2026-05-13,1561687566.0,ACTIVE
US89853L2034,TTOO,T2 Biosystems ⭐,1970-01-01,0.0,NEVER_COLLECTED
US8998961044,TUP,Tupperware Brands Corp ⭐,1970-01-01,0.0,NEVER_COLLECTED
US22542D2586,TVIX,VelocityShares Daily 2X VIX Short-Term ETN,1970-01-01,0.0,NEVER_COLLECTED
US90184L1026,TWTR,Twitter Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US91332U1016,U,UNITY SOFTWARE INC,2026-05-13,100032413.0,ACTIVE
US9100471096,UAL,United Airlines Holdings Inc ⭐,2026-05-13,14782122.0,ACTIVE
US00848K1016,UAVS,AgEagle Aerial Systems Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US90353T1007,UBER,UBER TECHNOLOGIES INC,2026-05-13,68414443.0,ACTIVE
US74347W2474,UCO,ProShares Ultra Bloomberg Crude Oil,2020-06-22,59596464.0,DEFUNCT_CANDIDATE
US22539T1833,UGAZ,VelocityShares 3X Long Natural Gas ETN,1970-01-01,0.0,NEVER_COLLECTED
US74347W6012,UGL,ProShares Ultra Gold ETF ⭐,2026-05-13,19478091.0,ACTIVE
US88636J5276,ULTY,YieldMax Ultra Option Income Strategy ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US91324P1021,UNH,UNITEDHEALTH GROUP INC,2026-05-12,753730036.0,ACTIVE
US74347X8645,UPRO,PROSHARES ULTRAPRO S&P 500 ETF,2026-05-13,209810786.0,ACTIVE
US91680M1071,UPST,Upstart Holdings Inc ⭐,2026-05-13,19738894.0,ACTIVE
US22542D2909,USLV,VelocityShares 3X Long Silver ETN,1970-01-01,0.0,NEVER_COLLECTED
US91232N1081,USO,UNITED STATES OIL FUND LP ETF,2020-07-13,69186286.0,DEFUNCT_CANDIDATE
US92891H3093,UVIX,2X Long VIX Futures ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US74347W1484,UVXY,ProShares Ultra VIX Short-Term Futures ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US17325E2919,UWT,VelocityShares 3X Long Crude Oil ETN,1970-01-01,0.0,NEVER_COLLECTED
US92826C8394,V,VISA INC CL A,2026-05-13,133510974.0,ACTIVE
US92206C8709,VCIT,VANGUARD INTERMEDIATE TERM CORPORATE BOND ETF,2026-05-13,2337014.0,ACTIVE
US92206C4096,VCSH,VANGUARD SHORT TERM CORPORATE BOND ETF,2026-05-12,5387229.0,ACTIVE
US92536C1036,VERU,Veru Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
SGXZ55111462,VFS,VinFast Auto Ltd ⭐,2026-05-13,5113204.0,ACTIVE
US92204A7028,VGT,Vanguard Information Technology ETF,2026-05-13,59167217.0,ACTIVE
US92686J1060,VKTX,Viking Therapeutics Inc ⭐,2026-05-13,14514130.0,ACTIVE
US3842781078,VLDR,Graf Industrial Corp / Velodyne Lidar (SPAC 합병 전) ⭐,1970-01-01,0.0,NEVER_COLLECTED
US9229085538,VNQ,VANGUARD REAL ESTATE ETF,2026-05-13,43870894.0,ACTIVE
US9229083632,VOO,VANGUARD SP 500 ETF,2026-05-13,4558839555.0,ACTIVE
US92537N1081,VRT,Vertiv Holdings Co ⭐,2026-05-13,387094638.0,ACTIVE
US92840M1027,VST,Vistra Corp ⭐,2026-05-12,69629158.0,ACTIVE
US9220427424,VT,VANGUARD TOTAL WORLD STOCK ETF,2026-05-13,163980689.0,ACTIVE
US9229077469,VTEB,VANGUARD TAX-EXEMPT BOND ETF,2026-05-08,1571474.0,ACTIVE
US9229087690,VTI,VANGUARD TOTAL STOCK MARKET ETF,2026-05-13,276236149.0,ACTIVE
US92534K1079,VTNR,Vertex Energy Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US92921W3007,VUZI,Vuzix Corp ⭐,2026-05-13,4539386.0,ACTIVE
US9219468850,VWOB,VANGUARD EMERGING MARKETS GOVERNMENT BOND ETF,2026-05-13,7725533.0,ACTIVE
US92243A2006,VXRT,Vaxart Inc ⭐,2026-05-13,1390366.0,ACTIVE
US9576381092,WAL,Western Alliance Bancorp ⭐,2026-05-13,260446.0,ACTIVE
US9497461015,WFC,Wells Fargo & Co ⭐,2026-05-13,29944504.0,ACTIVE
US21077C1071,WISH,ContextLogic Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US98138J2069,WKHS,Workhorse Group Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US9616842061,WWR,Westwater Resources Inc ⭐,2026-05-13,2410927.0,ACTIVE
US30162V4095,XELA,Exela Technologies Inc ⭐,1970-01-01,0.0,NEVER_COLLECTED
US81369Y8030,XLK,TECHNOLOGY SELECT SECTOR SPDR FUND ETF,2026-05-13,126092830.0,ACTIVE
US30231G1022,XOM,EXXON MOBIL CORP,2026-05-13,145166319.0,ACTIVE
US78468R5569,XOP,SPDR SP OIL GAS EXPLORATION AND PRODUCTION ETF,2026-05-13,10484745.0,ACTIVE
US98422D1054,XPEV,XPENG INC ADR,2026-05-13,17878975.0,ACTIVE
US46434V3814,XT,ISHARES EXPONENTIAL TECHNOLOGIES ETF,2026-05-13,499879.0,ACTIVE
US25460E5217,YANG,Direxion Daily FTSE China Bear 3X Shares ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
US25459W7719,YINN,Direxion Daily FTSE China Bull 3X Shares ETF,1970-01-01,0.0,NEVER_COLLECTED
US98956A1051,ZETA,Zeta Global Holdings Corp Class A ⭐,2026-05-13,35908187.0,ACTIVE
US98980L1017,ZM,Zoom Video Communications Inc Class A ⭐,2026-05-12,6708050.0,ACTIVE
CA98980M1095,ZOM,Zomedica Corp ⭐,2026-05-13,1050523.0,ACTIVE
US74347Y7224,ZSL,ProShares UltraShort Silver ETF ⭐,1970-01-01,0.0,NEVER_COLLECTED
